function	script	F_AngelBox	{
mes "[ นางฟ้า ]";
mes "สวัสดีจ้า คุณได้กดใช้กล่องนางฟ้า";
mes "Machoman's Glasses 1 ea จ้า";
getitem 5006,1;
close;

Box2:
mes "[ นางฟ้า ]";
mes "ยินดีด้วยนะจ๊ะ คุณได้รับ";
mes "เอาเงินไป 20k";
set Zeny,zeny+20000;
close;

Box3:
mes "[ นางฟ้า ]";
mes "ยินดีด้วยนะจ๊ะ คุณได้รับ";
mes "Yggdrasil Seed 10 ea จ้า";
getitem 608,10;
close;

Box4:
mes "[ นางฟ้า ]";
mes "ยินดีด้วยนะจ๊ะ คุณได้รับ";
mes "Elunium 1 ea จ้า";
getitem 985,1;
close;

Box5:
mes "[ นางฟ้า ]";
mes "ยินดีด้วยนะจ๊ะ คุณได้รับ";
mes "Old Card Album 1 ea จ้า";
getitem 616,1;
close;

Box6:
mes "[ นางฟ้า ]";
mes "ยินดีด้วยนะจ๊ะ คุณได้รับ";
mes "Old Purple Box 1 ea จ้า";
getitem 617,1;
close;

Box7:
mes "[ นางฟ้า ]";
mes "ยินดีด้วยนะจ๊ะ คุณได้รับ";
mes "Sheep Hat 1 ea จ้า";
getitem 5133,1;
close;

Box8:
mes "[ นางฟ้า ]";
mes "ยินดีด้วยนะจ๊ะ คุณได้รับ";
mes "Party Hat 1 ea จ้า";
getitem 5060,1;
close;

Box9:
mes "[ นางฟ้า ]";
mes "ยินดีด้วยนะจ๊ะ คุณได้รับ";
mes "Decorative Geographer 1 ea จ้า";
getitem 5186,1;
close;

Box10:
mes "[ นางฟ้า ]";
mes "ยินดีด้วยนะจ๊ะ คุณได้รับ";
mes "Mastela Fruit 50 ea จ้า";
getitem 522,50;
close;

Box11:
mes "[ นางฟ้า ]";
mes "ยินดีด้วยนะจ๊ะ คุณได้รับ";
mes "Laurel Crown 1 ea จ้า";
getitem 5185,1;
close;

Box12:
mes "[ นางฟ้า ]";
mes "ยินดีด้วยนะจ๊ะ คุณได้รับ";
mes "Baseball Cap 1 ea จ้า";
getitem 5147,1;
close;

Box13:
mes "[ นางฟ้า ]";
mes "ยินดีด้วยนะจ๊ะ คุณได้รับ";
mes "Nest Hat 1 ea จ้า";
getitem 5183,1;
close;

Box14:
mes "[ นางฟ้า ]";
mes "ยินดีด้วยนะจ๊ะ คุณได้รับ";
mes "Raccoon Hat 1 ea จ้า";
getitem 5033,1;
close;

Box15:
mes "[ นางฟ้า ]";
mes "ยินดีด้วยนะจ๊ะ คุณได้รับ";
mes "Lion Mask 1 ea จ้า";
getitem 5130,1;
close;

Box16:
mes "[ นางฟ้า ]";
mes "ยินดีด้วยนะจ๊ะ คุณได้รับ";
mes "Kafra Card Box 1 ea จ้า";
getitem 12909,1;
close;

Box17:
mes "[ นางฟ้า ]";
mes "ยินดีด้วยนะจ๊ะ คุณได้รับ";
mes "Giant Fly Wing Box 1 ea จ้า";
getitem 12910,1;
close;

Box18:
mes "[ นางฟ้า ]";
mes "ยินดีด้วยนะจ๊ะ คุณได้รับ";
mes "Megaphone Box 1 ea จ้า";
getitem 12919,1;
close;

Box19:
mes "[ นางฟ้า ]";
mes "ยินดีด้วยนะจ๊ะ คุณได้รับ";
mes "Bunny Band 1 ea จ้า";
getitem 2214,1;
close;

Box20:
mes "[ นางฟ้า ]";
mes "ยินดีด้วยนะจ๊ะ คุณได้รับ";
mes "Kitty Band 1 ea จ้า";
getitem 2213,1;
close;

Box21:
mes "[ นางฟ้า ]";
mes "ยินดีด้วยนะจ๊ะ คุณได้รับ";
mes "Cap 1 ea จ้า";
getitem 2227,1;
close;

Box22:
mes "[ นางฟ้า ]";
mes "ยินดีด้วยนะจ๊ะ คุณได้รับ";
mes "Banana_Hat 1 ea จ้า";
getitem 5116,1;
close;

Box23:
mes "[ นางฟ้า ]";
mes "ยินดีด้วยนะจ๊ะ คุณได้รับ";
mes "Panda Cap 1 ea จ้า";
getitem 5030,1;
close;

Box24:
mes "[ นางฟ้า ]";
mes "ยินดีด้วยนะจ๊ะ คุณได้รับ";
mes "Pupa Card 1 ea จ้า";
getitem 4003,1;
close;

Box25:
mes "[ นางฟ้า ]";
mes "ยินดีด้วยนะจ๊ะ คุณได้รับ";
mes "Thara Frog Card 1 ea จ้า";
getitem 4058,1;
close;

Box26:
mes "[ นางฟ้า ]";
mes "ยินดีด้วยนะจ๊ะ คุณได้รับ";
mes "Romantic Flower 1 ea จ้า";
getitem 2269,1;
close;

Box27:
mes "[ นางฟ้า ]";
mes "ยินดีด้วยนะจ๊ะ คุณได้รับ";
mes "Glove 1 ea จ้า";
getitem 2624,1;
close;

Box28:
mes "[ นางฟ้า ]";
mes "ยินดีด้วยนะจ๊ะ คุณได้รับ";
mes "Formal_Suit 1 ea จ้า";
getitem 2320,1;
close;

Box29:
mes "[ นางฟ้า ]";
mes "ยินดีด้วยนะจ๊ะ คุณได้รับ";
mes "Hae Dong Gum 1 ea จ้า";
getitem 1128,1;
close;

Box30:
mes "[ นางฟ้า ]";
mes "ยินดีด้วยนะจ๊ะ คุณได้รับ";
mes "Fabre Card 1 ea จ้า";
getitem 4002,1;
close;

Box31:
mes "[ นางฟ้า ]";
mes "ยินดีด้วยนะจ๊ะ คุณได้รับ";
mes "Zerom Card 1 ea จ้า";
getitem 4064,1;
close;

Box32:
mes "[ นางฟ้า ]";
mes "ยินดีด้วยนะจ๊ะ คุณได้รับ";
mes "Pecopeco Card 1 ea จ้า";
getitem 4031,1;
close;

Box33:
mes "[ นางฟ้า ]";
mes "ยินดีด้วยนะจ๊ะ คุณได้รับ";
mes "Evil Druid  Card 1 ea จ้า";
getitem 4141,1;
close;

Box34:
mes "[ นางฟ้า ]";
mes "ยินดีด้วยนะจ๊ะ คุณได้รับ";
mes "Antique Firelock Card 1 ea จ้า";
getitem 4160,1;
close;

Box35:
mes "[ นางฟ้า ]";
mes "ยินดีด้วยนะจ๊ะ คุณได้รับ";
mes "Apple Of Archer 1 ea จ้า";
getitem 2285,1;
close;

Box36:
mes "[ นางฟ้า ]";
mes "ยินดีด้วยนะจ๊ะ คุณได้รับ";
mes "Poo Poo Hat 1 ea จ้า";
getitem 2289,1;
close;

Box37:
mes "[ นางฟ้า ]";
mes "ยินดีด้วยนะจ๊ะ คุณได้รับ";
mes "Helm 1 ea จ้า";
getitem 2229,1;
close;

Box38:
mes "[ นางฟ้า ]";
mes "ยินดีด้วยนะจ๊ะ คุณได้รับ";
mes "Circlet 1 ea จ้า";
getitem 2233,1;
close;

Box39:
mes "[ นางฟ้า ]";
mes "ยินดีด้วยนะจ๊ะ คุณได้รับ";
mes "Ghost Bandana 1 ea จ้า";
getitem 2274,1;
close;

Box40:
mes "[ นางฟ้า ]";
mes "ยินดีด้วยนะจ๊ะ คุณได้รับ";
mes "Pumpkin Hat 1 ea จ้า";
getitem 5134,1;
close;

Box101:
mes "[ นางฟ้า ]";
mes "ยินดีด้วยนะจ๊ะ คุณได้รับ";
mes "Wandering Minstrel Hat 1 ea จ้า";
getitem 5188,1;
close;

Box102:
mes "[ นางฟ้า ]";
mes "ยินดีด้วยนะจ๊ะ คุณได้รับ";
mes "Sales Banner 1 ea จ้า";
getitem 5100,1;
close;

Box103:
mes "[ นางฟ้า ]";
mes "ยินดีด้วยนะจ๊ะ คุณได้รับ";
mes "Blush 1 ea จ้า";
getitem 5040,1;

Box104:
mes "[ นางฟ้า ]";
mes "ยินดีด้วยนะจ๊ะ คุณได้รับ";
mes "Grief for Greed 1 ea จ้า";
getitem 5021,1;

Box105:
mes "[ นางฟ้า ]";
mes "ยินดีด้วยนะจ๊ะ คุณได้รับ";
mes "Candle 1 ea จ้า";
getitem 5028,1;
close;
}
